Namespace(BN_stat_two=True, MAG=2, U_mean=0.4, U_std=0.2, act='relu', add_bn=True, add_lastlayer=False, additional_bn=False, batch_size=128, block_config='(8,6,4)', bn_decay=False, data='data/ptb.', decayfactor=0.0001, dense_twolayer=False, drop_after=True, drop_schedule=False, dropout=0.5, dropout_embedding=0.2, dropout_extrafc=0.65, dropout_first=0.0, dropout_in=0.0, dropout_last=0.0, dropout_latent=0.3, dropout_sec=0.1, dropout_trans=0.4, dropout_weight=0.0, dropout_words=0.65, embed_norm=False, embed_size=600, extra_indrnn=False, gradclipvalue=10, growth_rate=256, h_decay=False, hidden_size=2000, indrnnBN=False, ini_b=0.0, ini_last=0.04, ini_last_kaiming=False, ini_normal=False, ini_relu=False, input_relu=False, inverse_drop=False, last_relu=False, learn_ini=False, log_interval=20, lr=0.0002, memory_factor=2, model_bn=False, model_fc=False, model_memory=False, mos=False, no_firstlayer=False, norm_after=False, num_first=2, num_layers=6, opti='adam', pThre=200, rand_drop_ini=10, residual_layers=2, seq_len=50, singledrop=False, small_normini=True, text8=False, threeblocks=False, trans_relu=False, twobns=False, u_lastlayer_ini=False, use_residual=False, use_weightdecay_nohiddenW=True, w_tying=True, word_level=True)
Loading cached dataset...
output classes:  10000
| epoch 2137 |   100/  143 batches | lr 0.00004 | ms/batch 372.20 | loss  3.99 | ppl    54.32 | bpc    5.764
| epoch 2137 |   120/  143 batches | lr 0.00004 | ms/batch 370.85 | loss  4.02 | ppl    55.53 | bpc    5.795
| epoch 2137 |   140/  143 batches | lr 0.00004 | ms/batch 383.83 | loss  3.92 | ppl    50.49 | bpc    5.658
-----------------------------------------------------------------------------------------
| end of epoch 2137 | time: 56.50s | valid loss  4.11 | valid ppl    60.65 | valid bpc    5.923
-----------------------------------------------------------------------------------------
| epoch 2138 |    20/  144 batches | lr 0.00004 | ms/batch 386.60 | loss  4.14 | ppl    62.81 | bpc    5.973
| epoch 2138 |    40/  144 batches | lr 0.00004 | ms/batch 343.57 | loss  3.97 | ppl    52.93 | bpc    5.726
| epoch 2138 |    60/  144 batches | lr 0.00004 | ms/batch 344.65 | loss  3.89 | ppl    48.84 | bpc    5.610
| epoch 2138 |    80/  144 batches | lr 0.00004 | ms/batch 344.48 | loss  3.95 | ppl    52.10 | bpc    5.703
| epoch 2138 |   100/  144 batches | lr 0.00004 | ms/batch 383.47 | loss  3.96 | ppl    52.38 | bpc    5.711
| epoch 2138 |   120/  144 batches | lr 0.00004 | ms/batch 354.21 | loss  3.92 | ppl    50.56 | bpc    5.660
| epoch 2138 |   140/  144 batches | lr 0.00004 | ms/batch 356.08 | loss  4.03 | ppl    56.04 | bpc    5.808
-----------------------------------------------------------------------------------------
| end of epoch 2138 | time: 57.51s | valid loss  4.11 | valid ppl    61.06 | valid bpc    5.932
-----------------------------------------------------------------------------------------
| epoch 2139 |    20/  143 batches | lr 0.00004 | ms/batch 387.07 | loss  4.13 | ppl    62.46 | bpc    5.965
| epoch 2139 |    40/  143 batches | lr 0.00004 | ms/batch 378.07 | loss  3.89 | ppl    48.76 | bpc    5.608
| epoch 2139 |    60/  143 batches | lr 0.00004 | ms/batch 377.21 | loss  3.92 | ppl    50.21 | bpc    5.650
| epoch 2139 |    80/  143 batches | lr 0.00004 | ms/batch 361.24 | loss  3.99 | ppl    53.97 | bpc    5.754
| epoch 2139 |   100/  143 batches | lr 0.00004 | ms/batch 365.40 | loss  3.95 | ppl    51.93 | bpc    5.698
| epoch 2139 |   120/  143 batches | lr 0.00004 | ms/batch 372.70 | loss  3.86 | ppl    47.25 | bpc    5.562
| epoch 2139 |   140/  143 batches | lr 0.00004 | ms/batch 348.14 | loss  4.04 | ppl    57.08 | bpc    5.835
-----------------------------------------------------------------------------------------
| end of epoch 2139 | time: 56.48s | valid loss  4.11 | valid ppl    60.79 | valid bpc    5.926
-----------------------------------------------------------------------------------------
| epoch 2140 |    20/  144 batches | lr 0.00004 | ms/batch 385.17 | loss  4.13 | ppl    62.01 | bpc    5.954
| epoch 2140 |    40/  144 batches | lr 0.00004 | ms/batch 349.90 | loss  4.03 | ppl    56.03 | bpc    5.808
| epoch 2140 |    60/  144 batches | lr 0.00004 | ms/batch 364.73 | loss  3.97 | ppl    52.85 | bpc    5.724
| epoch 2140 |    80/  144 batches | lr 0.00004 | ms/batch 378.69 | loss  3.97 | ppl    53.03 | bpc    5.729
| epoch 2140 |   100/  144 batches | lr 0.00004 | ms/batch 347.20 | loss  4.02 | ppl    55.83 | bpc    5.803
| epoch 2140 |   120/  144 batches | lr 0.00004 | ms/batch 364.43 | loss  3.96 | ppl    52.43 | bpc    5.712
| epoch 2140 |   140/  144 batches | lr 0.00004 | ms/batch 386.16 | loss  4.01 | ppl    55.17 | bpc    5.786
-----------------------------------------------------------------------------------------
| end of epoch 2140 | time: 57.11s | valid loss  4.11 | valid ppl    60.73 | valid bpc    5.924
-----------------------------------------------------------------------------------------
| epoch 2141 |    20/  144 batches | lr 0.00004 | ms/batch 372.75 | loss  4.18 | ppl    65.14 | bpc    6.026
| epoch 2141 |    40/  144 batches | lr 0.00004 | ms/batch 373.21 | loss  3.89 | ppl    49.15 | bpc    5.619
| epoch 2141 |    60/  144 batches | lr 0.00004 | ms/batch 332.92 | loss  3.95 | ppl    51.91 | bpc    5.698
| epoch 2141 |    80/  144 batches | lr 0.00004 | ms/batch 386.77 | loss  3.98 | ppl    53.65 | bpc    5.745
| epoch 2141 |   100/  144 batches | lr 0.00004 | ms/batch 362.24 | loss  3.93 | ppl    50.89 | bpc    5.669
| epoch 2141 |   120/  144 batches | lr 0.00004 | ms/batch 358.57 | loss  3.90 | ppl    49.38 | bpc    5.626
| epoch 2141 |   140/  144 batches | lr 0.00004 | ms/batch 368.13 | loss  3.90 | ppl    49.54 | bpc    5.630
-----------------------------------------------------------------------------------------
| end of epoch 2141 | time: 56.67s | valid loss  4.11 | valid ppl    61.17 | valid bpc    5.935
-----------------------------------------------------------------------------------------
| epoch 2142 |    20/  144 batches | lr 0.00004 | ms/batch 390.40 | loss  4.16 | ppl    64.37 | bpc    6.008
| epoch 2142 |    40/  144 batches | lr 0.00004 | ms/batch 360.20 | loss  3.93 | ppl    51.03 | bpc    5.673
| epoch 2142 |    60/  144 batches | lr 0.00004 | ms/batch 338.08 | loss  3.93 | ppl    51.15 | bpc    5.677
| epoch 2142 |    80/  144 batches | lr 0.00004 | ms/batch 363.94 | loss  3.99 | ppl    54.11 | bpc    5.758
| epoch 2142 |   100/  144 batches | lr 0.00004 | ms/batch 361.44 | loss  4.02 | ppl    55.52 | bpc    5.795
| epoch 2142 |   120/  144 batches | lr 0.00004 | ms/batch 355.38 | loss  3.92 | ppl    50.44 | bpc    5.657
| epoch 2142 |   140/  144 batches | lr 0.00004 | ms/batch 370.57 | loss  3.91 | ppl    49.97 | bpc    5.643
-----------------------------------------------------------------------------------------
| end of epoch 2142 | time: 56.96s | valid loss  4.11 | valid ppl    61.04 | valid bpc    5.932
-----------------------------------------------------------------------------------------
| epoch 2143 |    20/  144 batches | lr 0.00004 | ms/batch 376.71 | loss  4.20 | ppl    66.74 | bpc    6.061
| epoch 2143 |    40/  144 batches | lr 0.00004 | ms/batch 358.31 | loss  3.96 | ppl    52.55 | bpc    5.716
| epoch 2143 |    60/  144 batches | lr 0.00004 | ms/batch 371.28 | loss  3.97 | ppl    52.99 | bpc    5.728
| epoch 2143 |    80/  144 batches | lr 0.00004 | ms/batch 363.29 | loss  3.95 | ppl    51.94 | bpc    5.699
| epoch 2143 |   100/  144 batches | lr 0.00004 | ms/batch 364.74 | loss  3.97 | ppl    53.06 | bpc    5.730
| epoch 2143 |   120/  144 batches | lr 0.00004 | ms/batch 359.17 | loss  3.97 | ppl    53.13 | bpc    5.731
| epoch 2143 |   140/  144 batches | lr 0.00004 | ms/batch 370.07 | loss  3.91 | ppl    49.83 | bpc    5.639
-----------------------------------------------------------------------------------------
| end of epoch 2143 | time: 56.94s | valid loss  4.10 | valid ppl    60.62 | valid bpc    5.922
-----------------------------------------------------------------------------------------
| epoch 2144 |    20/  144 batches | lr 0.00004 | ms/batch 356.92 | loss  4.21 | ppl    67.41 | bpc    6.075
| epoch 2144 |    40/  144 batches | lr 0.00004 | ms/batch 340.41 | loss  3.97 | ppl    53.05 | bpc    5.729
| epoch 2144 |    60/  144 batches | lr 0.00004 | ms/batch 361.45 | loss  3.98 | ppl    53.73 | bpc    5.748
| epoch 2144 |    80/  144 batches | lr 0.00004 | ms/batch 381.56 | loss  3.90 | ppl    49.41 | bpc    5.627
| epoch 2144 |   100/  144 batches | lr 0.00004 | ms/batch 365.08 | loss  4.03 | ppl    56.06 | bpc    5.809
| epoch 2144 |   120/  144 batches | lr 0.00004 | ms/batch 365.08 | loss  3.92 | ppl    50.31 | bpc    5.653
| epoch 2144 |   140/  144 batches | lr 0.00004 | ms/batch 345.05 | loss  3.92 | ppl    50.17 | bpc    5.649
-----------------------------------------------------------------------------------------
| end of epoch 2144 | time: 56.95s | valid loss  4.11 | valid ppl    61.06 | valid bpc    5.932
-----------------------------------------------------------------------------------------
| epoch 2145 |    20/  145 batches | lr 0.00004 | ms/batch 367.83 | loss  4.11 | ppl    61.05 | bpc    5.932
| epoch 2145 |    40/  145 batches | lr 0.00004 | ms/batch 368.44 | loss  3.95 | ppl    52.03 | bpc    5.701
| epoch 2145 |    60/  145 batches | lr 0.00004 | ms/batch 355.57 | loss  3.93 | ppl    51.01 | bpc    5.673
| epoch 2145 |    80/  145 batches | lr 0.00004 | ms/batch 364.35 | loss  3.97 | ppl    53.17 | bpc    5.733
| epoch 2145 |   100/  145 batches | lr 0.00004 | ms/batch 368.55 | loss  3.98 | ppl    53.73 | bpc    5.748
| epoch 2145 |   120/  145 batches | lr 0.00004 | ms/batch 360.08 | loss  3.87 | ppl    47.73 | bpc    5.577
| epoch 2145 |   140/  145 batches | lr 0.00004 | ms/batch 384.36 | loss  4.04 | ppl    56.98 | bpc    5.832
-----------------------------------------------------------------------------------------
| end of epoch 2145 | time: 57.18s | valid loss  4.11 | valid ppl    61.19 | valid bpc    5.935
-----------------------------------------------------------------------------------------
| epoch 2146 |    20/  144 batches | lr 0.00004 | ms/batch 383.56 | loss  4.17 | ppl    64.60 | bpc    6.013
| epoch 2146 |    40/  144 batches | lr 0.00004 | ms/batch 358.48 | loss  3.87 | ppl    48.01 | bpc    5.585
| epoch 2146 |    60/  144 batches | lr 0.00004 | ms/batch 353.86 | loss  4.01 | ppl    55.42 | bpc    5.792
| epoch 2146 |    80/  144 batches | lr 0.00004 | ms/batch 374.29 | loss  3.94 | ppl    51.55 | bpc    5.688
| epoch 2146 |   100/  144 batches | lr 0.00004 | ms/batch 364.08 | loss  3.95 | ppl    51.81 | bpc    5.695
| epoch 2146 |   120/  144 batches | lr 0.00004 | ms/batch 349.75 | loss  3.92 | ppl    50.46 | bpc    5.657
| epoch 2146 |   140/  144 batches | lr 0.00004 | ms/batch 365.86 | loss  4.00 | ppl    54.60 | bpc    5.771
-----------------------------------------------------------------------------------------
| end of epoch 2146 | time: 57.30s | valid loss  4.11 | valid ppl    60.94 | valid bpc    5.929
-----------------------------------------------------------------------------------------
| epoch 2147 |    20/  144 batches | lr 0.00004 | ms/batch 360.51 | loss  4.12 | ppl    61.50 | bpc    5.943
| epoch 2147 |    40/  144 batches | lr 0.00004 | ms/batch 347.92 | loss  3.96 | ppl    52.44 | bpc    5.713
| epoch 2147 |    60/  144 batches | lr 0.00004 | ms/batch 368.62 | loss  3.97 | ppl    53.24 | bpc    5.734
| epoch 2147 |    80/  144 batches | lr 0.00004 | ms/batch 367.23 | loss  3.89 | ppl    48.87 | bpc    5.611
| epoch 2147 |   100/  144 batches | lr 0.00004 | ms/batch 357.11 | loss  3.96 | ppl    52.23 | bpc    5.707
| epoch 2147 |   120/  144 batches | lr 0.00004 | ms/batch 369.46 | loss  3.97 | ppl    53.05 | bpc    5.729
| epoch 2147 |   140/  144 batches | lr 0.00004 | ms/batch 354.87 | loss  3.96 | ppl    52.49 | bpc    5.714
-----------------------------------------------------------------------------------------
| end of epoch 2147 | time: 57.09s | valid loss  4.11 | valid ppl    60.89 | valid bpc    5.928
-----------------------------------------------------------------------------------------
| epoch 2148 |    20/  145 batches | lr 0.00004 | ms/batch 373.82 | loss  4.19 | ppl    65.91 | bpc    6.043
| epoch 2148 |    40/  145 batches | lr 0.00004 | ms/batch 386.49 | loss  3.95 | ppl    52.12 | bpc    5.704
| epoch 2148 |    60/  145 batches | lr 0.00004 | ms/batch 380.12 | loss  3.94 | ppl    51.19 | bpc    5.678
| epoch 2148 |    80/  145 batches | lr 0.00004 | ms/batch 356.48 | loss  3.99 | ppl    53.97 | bpc    5.754
| epoch 2148 |   100/  145 batches | lr 0.00004 | ms/batch 358.69 | loss  3.89 | ppl    49.07 | bpc    5.617
| epoch 2148 |   120/  145 batches | lr 0.00004 | ms/batch 377.81 | loss  3.92 | ppl    50.60 | bpc    5.661
| epoch 2148 |   140/  145 batches | lr 0.00004 | ms/batch 349.49 | loss  4.00 | ppl    54.75 | bpc    5.775
-----------------------------------------------------------------------------------------
| end of epoch 2148 | time: 57.16s | valid loss  4.12 | valid ppl    61.41 | valid bpc    5.940
-----------------------------------------------------------------------------------------
| epoch 2149 |    20/  143 batches | lr 0.00004 | ms/batch 400.94 | loss  4.07 | ppl    58.60 | bpc    5.873
| epoch 2149 |    40/  143 batches | lr 0.00004 | ms/batch 388.96 | loss  3.97 | ppl    53.24 | bpc    5.734
| epoch 2149 |    60/  143 batches | lr 0.00004 | ms/batch 373.89 | loss  3.96 | ppl    52.22 | bpc    5.706
| epoch 2149 |    80/  143 batches | lr 0.00004 | ms/batch 353.04 | loss  3.99 | ppl    53.83 | bpc    5.750
| epoch 2149 |   100/  143 batches | lr 0.00004 | ms/batch 361.40 | loss  4.01 | ppl    55.37 | bpc    5.791
| epoch 2149 |   120/  143 batches | lr 0.00004 | ms/batch 378.37 | loss  3.99 | ppl    54.05 | bpc    5.756
| epoch 2149 |   140/  143 batches | lr 0.00004 | ms/batch 378.58 | loss  3.92 | ppl    50.47 | bpc    5.657
-----------------------------------------------------------------------------------------
| end of epoch 2149 | time: 56.40s | valid loss  4.11 | valid ppl    60.93 | valid bpc    5.929
-----------------------------------------------------------------------------------------
| epoch 2150 |    20/  143 batches | lr 0.00004 | ms/batch 395.62 | loss  4.09 | ppl    59.84 | bpc    5.903
| epoch 2150 |    40/  143 batches | lr 0.00004 | ms/batch 365.69 | loss  3.99 | ppl    54.12 | bpc    5.758
| epoch 2150 |    60/  143 batches | lr 0.00004 | ms/batch 370.84 | loss  4.02 | ppl    55.96 | bpc    5.806
| epoch 2150 |    80/  143 batches | lr 0.00004 | ms/batch 370.11 | loss  4.03 | ppl    56.45 | bpc    5.819
| epoch 2150 |   100/  143 batches | lr 0.00004 | ms/batch 372.16 | loss  3.99 | ppl    53.91 | bpc    5.752
| epoch 2150 |   120/  143 batches | lr 0.00004 | ms/batch 363.47 | loss  3.93 | ppl    50.88 | bpc    5.669
| epoch 2150 |   140/  143 batches | lr 0.00004 | ms/batch 373.80 | loss  3.88 | ppl    48.63 | bpc    5.604
-----------------------------------------------------------------------------------------
| end of epoch 2150 | time: 56.56s | valid loss  4.11 | valid ppl    60.66 | valid bpc    5.923
-----------------------------------------------------------------------------------------
| epoch 2151 |    20/  143 batches | lr 0.00004 | ms/batch 371.72 | loss  4.06 | ppl    57.99 | bpc    5.858
| epoch 2151 |    40/  143 batches | lr 0.00004 | ms/batch 359.22 | loss  3.96 | ppl    52.49 | bpc    5.714
| epoch 2151 |    60/  143 batches | lr 0.00004 | ms/batch 369.36 | loss  4.00 | ppl    54.59 | bpc    5.771
| epoch 2151 |    80/  143 batches | lr 0.00004 | ms/batch 361.32 | loss  3.96 | ppl    52.63 | bpc    5.718
| epoch 2151 |   100/  143 batches | lr 0.00004 | ms/batch 359.95 | loss  3.96 | ppl    52.42 | bpc    5.712
| epoch 2151 |   120/  143 batches | lr 0.00004 | ms/batch 345.26 | loss  3.92 | ppl    50.31 | bpc    5.653
| epoch 2151 |   140/  143 batches | lr 0.00004 | ms/batch 370.69 | loss  3.89 | ppl    48.95 | bpc    5.613
-----------------------------------------------------------------------------------------
| end of epoch 2151 | time: 56.68s | valid loss  4.11 | valid ppl    61.00 | valid bpc    5.931
-----------------------------------------------------------------------------------------
| epoch 2152 |    20/  144 batches | lr 0.00004 | ms/batch 403.33 | loss  4.16 | ppl    64.15 | bpc    6.003
| epoch 2152 |    40/  144 batches | lr 0.00004 | ms/batch 367.98 | loss  3.89 | ppl    48.96 | bpc    5.613
| epoch 2152 |    60/  144 batches | lr 0.00004 | ms/batch 357.84 | loss  3.93 | ppl    50.88 | bpc    5.669
| epoch 2152 |    80/  144 batches | lr 0.00004 | ms/batch 362.86 | loss  3.91 | ppl    49.96 | bpc    5.643
| epoch 2152 |   100/  144 batches | lr 0.00004 | ms/batch 378.12 | loss  4.00 | ppl    54.87 | bpc    5.778
| epoch 2152 |   120/  144 batches | lr 0.00004 | ms/batch 376.82 | loss  3.90 | ppl    49.43 | bpc    5.627
| epoch 2152 |   140/  144 batches | lr 0.00004 | ms/batch 363.04 | loss  3.89 | ppl    49.10 | bpc    5.618
-----------------------------------------------------------------------------------------
| end of epoch 2152 | time: 56.73s | valid loss  4.11 | valid ppl    60.98 | valid bpc    5.930
-----------------------------------------------------------------------------------------
| epoch 2153 |    20/  144 batches | lr 0.00004 | ms/batch 362.09 | loss  4.21 | ppl    67.19 | bpc    6.070
| epoch 2153 |    40/  144 batches | lr 0.00004 | ms/batch 374.41 | loss  3.89 | ppl    49.07 | bpc    5.617
| epoch 2153 |    60/  144 batches | lr 0.00004 | ms/batch 368.08 | loss  3.89 | ppl    48.75 | bpc    5.607
| epoch 2153 |    80/  144 batches | lr 0.00004 | ms/batch 373.53 | loss  4.00 | ppl    54.35 | bpc    5.764
| epoch 2153 |   100/  144 batches | lr 0.00004 | ms/batch 360.96 | loss  3.99 | ppl    53.87 | bpc    5.751
| epoch 2153 |   120/  144 batches | lr 0.00004 | ms/batch 352.74 | loss  3.92 | ppl    50.22 | bpc    5.650
| epoch 2153 |   140/  144 batches | lr 0.00004 | ms/batch 356.92 | loss  3.91 | ppl    49.82 | bpc    5.639
-----------------------------------------------------------------------------------------
| end of epoch 2153 | time: 56.92s | valid loss  4.11 | valid ppl    61.14 | valid bpc    5.934
-----------------------------------------------------------------------------------------
| epoch 2154 |    20/  144 batches | lr 0.00004 | ms/batch 387.58 | loss  4.15 | ppl    63.13 | bpc    5.980
| epoch 2154 |    40/  144 batches | lr 0.00004 | ms/batch 363.96 | loss  3.95 | ppl    51.87 | bpc    5.697
| epoch 2154 |    60/  144 batches | lr 0.00004 | ms/batch 379.25 | loss  3.93 | ppl    50.98 | bpc    5.672
| epoch 2154 |    80/  144 batches | lr 0.00004 | ms/batch 360.11 | loss  3.98 | ppl    53.34 | bpc    5.737
| epoch 2154 |   100/  144 batches | lr 0.00004 | ms/batch 374.91 | loss  3.94 | ppl    51.17 | bpc    5.677
| epoch 2154 |   120/  144 batches | lr 0.00004 | ms/batch 349.48 | loss  3.88 | ppl    48.27 | bpc    5.593
| epoch 2154 |   140/  144 batches | lr 0.00004 | ms/batch 361.61 | loss  3.93 | ppl    50.85 | bpc    5.668
-----------------------------------------------------------------------------------------
| end of epoch 2154 | time: 56.63s | valid loss  4.12 | valid ppl    61.29 | valid bpc    5.938
-----------------------------------------------------------------------------------------
| epoch 2155 |    20/  144 batches | lr 0.00004 | ms/batch 390.97 | loss  4.16 | ppl    63.93 | bpc    5.998
| epoch 2155 |    40/  144 batches | lr 0.00004 | ms/batch 375.58 | loss  3.98 | ppl    53.74 | bpc    5.748
| epoch 2155 |    60/  144 batches | lr 0.00004 | ms/batch 378.80 | loss  3.91 | ppl    49.88 | bpc    5.640
| epoch 2155 |    80/  144 batches | lr 0.00004 | ms/batch 356.57 | loss  3.94 | ppl    51.65 | bpc    5.691
| epoch 2155 |   100/  144 batches | lr 0.00004 | ms/batch 379.96 | loss  4.06 | ppl    57.74 | bpc    5.851
| epoch 2155 |   120/  144 batches | lr 0.00004 | ms/batch 365.45 | loss  3.88 | ppl    48.43 | bpc    5.598
| epoch 2155 |   140/  144 batches | lr 0.00004 | ms/batch 357.26 | loss  3.96 | ppl    52.60 | bpc    5.717
-----------------------------------------------------------------------------------------
| end of epoch 2155 | time: 56.91s | valid loss  4.11 | valid ppl    60.91 | valid bpc    5.929
-----------------------------------------------------------------------------------------
| epoch 2156 |    20/  143 batches | lr 0.00004 | ms/batch 392.06 | loss  4.21 | ppl    67.61 | bpc    6.079
| epoch 2156 |    40/  143 batches | lr 0.00004 | ms/batch 367.87 | loss  3.86 | ppl    47.49 | bpc    5.569
| epoch 2156 |    60/  143 batches | lr 0.00004 | ms/batch 368.48 | loss  3.97 | ppl    52.72 | bpc    5.720
| epoch 2156 |    80/  143 batches | lr 0.00004 | ms/batch 353.78 | loss  4.00 | ppl    54.53 | bpc    5.769
| epoch 2156 |   100/  143 batches | lr 0.00004 | ms/batch 368.76 | loss  3.97 | ppl    53.14 | bpc    5.732
| epoch 2156 |   120/  143 batches | lr 0.00004 | ms/batch 364.32 | loss  3.87 | ppl    47.85 | bpc    5.580
| epoch 2156 |   140/  143 batches | lr 0.00004 | ms/batch 357.64 | loss  4.01 | ppl    55.10 | bpc    5.784
-----------------------------------------------------------------------------------------
| end of epoch 2156 | time: 56.64s | valid loss  4.12 | valid ppl    61.46 | valid bpc    5.941
-----------------------------------------------------------------------------------------
| epoch 2157 |    20/  143 batches | lr 0.00004 | ms/batch 363.41 | loss  4.09 | ppl    59.90 | bpc    5.904
| epoch 2157 |    40/  143 batches | lr 0.00004 | ms/batch 381.32 | loss  3.97 | ppl    53.18 | bpc    5.733
| epoch 2157 |    60/  143 batches | lr 0.00004 | ms/batch 360.56 | loss  4.01 | ppl    55.05 | bpc    5.783
| epoch 2157 |    80/  143 batches | lr 0.00004 | ms/batch 371.74 | loss  3.95 | ppl    51.99 | bpc    5.700
| epoch 2157 |   100/  143 batches | lr 0.00004 | ms/batch 359.20 | loss  3.92 | ppl    50.60 | bpc    5.661
| epoch 2157 |   120/  143 batches | lr 0.00004 | ms/batch 360.32 | loss  3.93 | ppl    50.81 | bpc    5.667
| epoch 2157 |   140/  143 batches | lr 0.00004 | ms/batch 362.14 | loss  3.85 | ppl    47.05 | bpc    5.556
-----------------------------------------------------------------------------------------
| end of epoch 2157 | time: 56.73s | valid loss  4.11 | valid ppl    60.95 | valid bpc    5.930
-----------------------------------------------------------------------------------------
| epoch 2158 |    20/  145 batches | lr 0.00004 | ms/batch 384.89 | loss  4.12 | ppl    61.84 | bpc    5.951
| epoch 2158 |    40/  145 batches | lr 0.00004 | ms/batch 365.83 | loss  3.92 | ppl    50.52 | bpc    5.659
| epoch 2158 |    60/  145 batches | lr 0.00004 | ms/batch 355.68 | loss  3.97 | ppl    52.79 | bpc    5.722
| epoch 2158 |    80/  145 batches | lr 0.00004 | ms/batch 359.78 | loss  3.95 | ppl    52.01 | bpc    5.701
| epoch 2158 |   100/  145 batches | lr 0.00004 | ms/batch 375.16 | loss  3.96 | ppl    52.52 | bpc    5.715
| epoch 2158 |   120/  145 batches | lr 0.00004 | ms/batch 359.97 | loss  3.93 | ppl    51.09 | bpc    5.675
| epoch 2158 |   140/  145 batches | lr 0.00004 | ms/batch 358.99 | loss  3.96 | ppl    52.34 | bpc    5.710
-----------------------------------------------------------------------------------------
| end of epoch 2158 | time: 57.24s | valid loss  4.12 | valid ppl    61.26 | valid bpc    5.937
-----------------------------------------------------------------------------------------
| epoch 2159 |    20/  143 batches | lr 0.00004 | ms/batch 370.77 | loss  4.18 | ppl    65.38 | bpc    6.031
| epoch 2159 |    40/  143 batches | lr 0.00004 | ms/batch 366.74 | loss  3.94 | ppl    51.54 | bpc    5.688
| epoch 2159 |    60/  143 batches | lr 0.00004 | ms/batch 374.82 | loss  3.93 | ppl    51.09 | bpc    5.675
| epoch 2159 |    80/  143 batches | lr 0.00004 | ms/batch 340.52 | loss  3.96 | ppl    52.68 | bpc    5.719
| epoch 2159 |   100/  143 batches | lr 0.00004 | ms/batch 366.47 | loss  3.96 | ppl    52.69 | bpc    5.719
| epoch 2159 |   120/  143 batches | lr 0.00004 | ms/batch 360.87 | loss  3.91 | ppl    50.06 | bpc    5.646
| epoch 2159 |   140/  143 batches | lr 0.00004 | ms/batch 372.19 | loss  4.02 | ppl    55.44 | bpc    5.793
-----------------------------------------------------------------------------------------
| end of epoch 2159 | time: 56.65s | valid loss  4.12 | valid ppl    61.54 | valid bpc    5.944
-----------------------------------------------------------------------------------------
| epoch 2160 |    20/  144 batches | lr 0.00004 | ms/batch 387.10 | loss  4.09 | ppl    59.75 | bpc    5.901
| epoch 2160 |    40/  144 batches | lr 0.00004 | ms/batch 361.23 | loss  3.95 | ppl    52.19 | bpc    5.706
| epoch 2160 |    60/  144 batches | lr 0.00004 | ms/batch 372.02 | loss  3.94 | ppl    51.30 | bpc    5.681
| epoch 2160 |    80/  144 batches | lr 0.00004 | ms/batch 336.56 | loss  3.97 | ppl    53.07 | bpc    5.730
| epoch 2160 |   100/  144 batches | lr 0.00004 | ms/batch 373.31 | loss  3.96 | ppl    52.34 | bpc    5.710
| epoch 2160 |   120/  144 batches | lr 0.00004 | ms/batch 367.11 | loss  4.01 | ppl    55.03 | bpc    5.782
| epoch 2160 |   140/  144 batches | lr 0.00004 | ms/batch 380.70 | loss  3.93 | ppl    50.94 | bpc    5.671
-----------------------------------------------------------------------------------------
| end of epoch 2160 | time: 57.35s | valid loss  4.11 | valid ppl    61.05 | valid bpc    5.932
-----------------------------------------------------------------------------------------
| epoch 2161 |    20/  144 batches | lr 0.00004 | ms/batch 393.12 | loss  4.18 | ppl    65.44 | bpc    6.032
| epoch 2161 |    40/  144 batches | lr 0.00004 | ms/batch 351.31 | loss  3.99 | ppl    53.83 | bpc    5.750
| epoch 2161 |    60/  144 batches | lr 0.00004 | ms/batch 369.97 | loss  3.96 | ppl    52.49 | bpc    5.714
| epoch 2161 |    80/  144 batches | lr 0.00004 | ms/batch 366.34 | loss  3.97 | ppl    52.89 | bpc    5.725
| epoch 2161 |   100/  144 batches | lr 0.00004 | ms/batch 372.47 | loss  3.94 | ppl    51.40 | bpc    5.684
| epoch 2161 |   120/  144 batches | lr 0.00004 | ms/batch 341.72 | loss  4.00 | ppl    54.68 | bpc    5.773
| epoch 2161 |   140/  144 batches | lr 0.00004 | ms/batch 365.92 | loss  3.95 | ppl    52.06 | bpc    5.702
-----------------------------------------------------------------------------------------
| end of epoch 2161 | time: 56.92s | valid loss  4.11 | valid ppl    61.04 | valid bpc    5.932
-----------------------------------------------------------------------------------------
| epoch 2162 |    20/  144 batches | lr 0.00004 | ms/batch 363.96 | loss  4.15 | ppl    63.35 | bpc    5.985
| epoch 2162 |    40/  144 batches | lr 0.00004 | ms/batch 362.35 | loss  3.87 | ppl    47.96 | bpc    5.584
| epoch 2162 |    60/  144 batches | lr 0.00004 | ms/batch 381.19 | loss  3.89 | ppl    48.88 | bpc    5.611
| epoch 2162 |    80/  144 batches | lr 0.00004 | ms/batch 363.17 | loss  3.97 | ppl    53.21 | bpc    5.734
| epoch 2162 |   100/  144 batches | lr 0.00004 | ms/batch 371.15 | loss  3.96 | ppl    52.43 | bpc    5.712
| epoch 2162 |   120/  144 batches | lr 0.00004 | ms/batch 366.89 | loss  3.93 | ppl    50.66 | bpc    5.663
| epoch 2162 |   140/  144 batches | lr 0.00004 | ms/batch 361.58 | loss  3.90 | ppl    49.16 | bpc    5.620
-----------------------------------------------------------------------------------------
